book_id,name,city,state,country,year_established,marketing_spend,pub_id
BC244,Cedar House Publishers,Friday Harbor,Washington,USA,1906,72000,CHP
BC244,Cedar House Publishers,Friday Harbor,Washington,USA,1906,72000,CHP
TT359,Etaoin Shrdlu Press,Seattle,Washington,USA,1889,2320000,ESP
TT359,Etaoin Shrdlu Press,Seattle,Washington,USA,1889,2320000,ESP
BF889,Cedar House Publishers,Friday Harbor,Washington,USA,1906,72000,CHP
BF889,Cedar House Publishers,Friday Harbor,Washington,USA,1906,72000,CHP
TM925,Etaoin Shrdlu Press,Seattle,Washington,USA,1889,2320000,ESP
TM925,Etaoin Shrdlu Press,Seattle,Washington,USA,1889,2320000,ESP
TM925,Etaoin Shrdlu Press,Seattle,Washington,USA,1889,2320000,ESP
TM925,Etaoin Shrdlu Press,Seattle,Washington,USA,1889,2320000,ESP
IA439,Etaoin Shrdlu Press,Seattle,Washington,USA,1889,2320000,ESP
IA439,Etaoin Shrdlu Press,Seattle,Washington,USA,1889,2320000,ESP
BF374,Cedar House Publishers,Friday Harbor,Washington,USA,1906,72000,CHP
BF374,Cedar House Publishers,Friday Harbor,Washington,USA,1906,72000,CHP
TA182,Etaoin Shrdlu Press,Seattle,Washington,USA,1889,2320000,ESP
TC401,Etaoin Shrdlu Press,Seattle,Washington,USA,1889,2320000,ESP
TC401,Etaoin Shrdlu Press,Seattle,Washington,USA,1889,2320000,ESP
KA663,Etaoin Shrdlu Press,Seattle,Washington,USA,1889,2320000,ESP
KA663,Etaoin Shrdlu Press,Seattle,Washington,USA,1889,2320000,ESP
TC188,Etaoin Shrdlu Press,Seattle,Washington,USA,1889,2320000,ESP
TC188,Etaoin Shrdlu Press,Seattle,Washington,USA,1889,2320000,ESP
AM124,Etaoin Shrdlu Press,Seattle,Washington,USA,1889,2320000,ESP
CP573,Etaoin Shrdlu Press,Seattle,Washington,USA,1889,2320000,ESP
CP573,Etaoin Shrdlu Press,Seattle,Washington,USA,1889,2320000,ESP
CC830,Etaoin Shrdlu Press,Seattle,Washington,USA,1889,2320000,ESP
CC830,Etaoin Shrdlu Press,Seattle,Washington,USA,1889,2320000,ESP
BR858,Cedar House Publishers,Friday Harbor,Washington,USA,1906,72000,CHP
BR858,Cedar House Publishers,Friday Harbor,Washington,USA,1906,72000,CHP
IC739,Palimpsest Printing,Edinburgh,Scotland,UK,1802,48000,PP
IC739,Palimpsest Printing,Edinburgh,Scotland,UK,1802,48000,PP
BB194,Etaoin Shrdlu Press,Seattle,Washington,USA,1889,2320000,ESP
TS869,Sound & Seas Co.,Dunedin,Otago,New Zealand,1973,151000,SSC
AD222,Cedar House Publishers,Friday Harbor,Washington,USA,1906,72000,CHP
TH296,Etaoin Shrdlu Press,Seattle,Washington,USA,1889,2320000,ESP
TH296,Etaoin Shrdlu Press,Seattle,Washington,USA,1889,2320000,ESP
